id,name,screen_name,default_profile_image,statuses_count,followers_count,friends_count,protected,name_length,follower_ratio,is_fake
190345460,Aggi O'Sullivan,AggiOSullivan,0,3566,136,116,0,15,1.1623931623931625,0
1376257824,Jordan Y. Melecioâ¢,AgyapasJordan,0,2366,157,388,0,20,0.40359897172236503,0
714550385,Ahmad Waleed Arshad,AhmadWaleed4568,0,639,120,64,0,19,1.8461538461538463,0
474152548,JordanâClark,AirJordan136,0,20291,1114,1292,0,14,0.8615622583139985,0
1373517728,Jerome,AkheemV,0,57768,348,389,0,6,0.8923076923076924,0
177906959,Akhtarul Iman,Akhtarul_Iman,0,844,93,385,0,13,0.24093264248704663,0
2248762537,AJ,AlZahraaokay,0,7588,235,112,0,2,2.079646017699115,0
462534253,Harpoã½ï¸,Al_FSU,0,20388,399,402,0,11,0.9900744416873449,0
93941188,Amy E Jackman,AlaskaAmy,0,2287,71,56,0,13,1.2456140350877194,0
22437394,Alberto Desfassiaux,AlbertoDefa,0,42077,763,97,0,19,7.785714285714286,0
1195136336,Bert,Albertopurple,0,16948,244,246,0,4,0.9878542510121457,0
1956659528,McGeese,Alec_Meadows,0,4655,281,421,0,7,0.6658767772511849,0
1175224910,SRK's Mexican Wife â¥,AlekhandraKhan,0,23875,2134,654,0,22,3.2580152671755727,0
578904059,ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÐÐ°Ð»ÐµÐµÐ²,AleksandrValeev,0,14537,865,250,0,31,3.446215139442231,0
454183646,Alex B,AlexBevannn,0,8877,400,173,0,6,2.2988505747126435,0
318040219,alex,Alex_Senior1,0,5057,625,566,0,4,1.1022927689594357,0
558782771,Island Mermaid ,AlexiaRenessa,0,7135,202,300,0,15,0.6710963455149501,0
1425572605,âââââ,AlexiaStaine,0,346,451,403,0,15,1.1163366336633664,0
103668192,lex,AlexisCarolineH,0,3629,269,187,0,3,1.4308510638297873,0
50034798,Alicia Cox-Hall,AliciaLifeChngr,0,18745,553,1856,0,15,0.29779213785675823,0
2574200442,Alianna,Alivnna,0,9240,170,143,0,7,1.1805555555555556,0
53114456,âAliyah Khanâ,Aliyah_Khan1,0,8318,884,250,0,17,3.5219123505976095,0
1495594020,MakÃ©ni,AllMakEvrything,0,1238,192,175,0,7,1.0909090909090908,0
1387377110,Allison ,AllyRamon_,0,2182,254,292,0,8,0.8668941979522184,0
1892545526,Allyâ,Ally_joanna,0,9156,285,205,1,7,1.383495145631068,0
489714722,Almina  ,Almina_AB,0,911,53,272,0,8,0.19413919413919414,0
278811330,Aloooo (ââ¿ââ¿),Alondrasaurus,0,38417,344,335,0,21,1.0238095238095237,0
64534012,Lonso,AlonsoSanchezz,0,13572,701,708,0,5,0.9887165021156559,0
138472981,Alps Sarsis,Alps_Sarsis,0,1523,87,195,0,11,0.44387755102040816,0
1727495887,Ù,Alsagermaha,0,2055,142,129,0,2,1.0923076923076922,0
440901699,Casandra Alvarez,AlvarezCasandra,0,24986,650,348,0,16,1.8624641833810889,0
185216671,Ãlvaro Gordo Outlaw,AlvaroKrus,0,21105,415,481,0,20,0.8609958506224067,0
32831822,Charlie,Alwayscharlie,0,19515,689,470,0,7,1.4628450106157111,0
2938551012,AlyssaEmeraldBlossom,Alyssawizard101,0,1000,108,155,0,20,0.6923076923076923,0
241347721,Three Mile Lyle,AlzadoKnows,0,2310,651,744,0,15,0.8738255033557047,0
20301520,Nathan Bayliss,AmINatTorious,0,1182,220,1040,0,14,0.21133525456292027,0
1191129162,LÎ CHICÎ IMPEÐ¯FECTA,Amal_Reynolds,0,615,2544,262,0,22,9.673003802281368,0
49709134,Aman Gupta,AmanChachu,0,21207,631,213,0,10,2.9485981308411215,0
58797847,Amanda,Amanani,0,37989,451,268,0,6,1.6765799256505576,0
392080330,Amanda Reynolds,AmandaGrace97,0,11452,389,297,0,15,1.3053691275167785,0
1120863444,Amanda,amandaaalouisss,0,43447,1068,822,0,6,1.2976913730255164,0
1261040287,Jenn,AmazingRussett,0,17447,1953,1199,0,4,1.6275,0
2257926470,G.O,Ambre_Snk,0,15809,385,353,0,3,1.0875706214689265,0
96815122,Amit Agrawal,Amit25may,0,3559,99,105,0,12,0.9339622641509434,0
120833703,Emma B-W,AmmeGrace,0,4059,599,585,0,8,1.022184300341297,0
58477691,Muammar Syarbini,AmuSyarbini,0,87311,1878,1882,0,16,0.997344662772172,0
22798846,Amy Bryant,AmyAhnBryant,0,13635,665,1168,0,10,0.5688622754491018,0
381753637,Anafan2 ,Anafan2,0,23799,462,272,0,8,1.6923076923076923,0
2718118608,GuatÃ³n Dave,AnalSystemist,0,4282,32,114,0,12,0.2782608695652174,0
581233948,Ãri,andreBlomvkist,0,36093,422,326,0,4,1.290519877675841,0
1194760087,Andrew Gorton,AndrewGortonWx,0,3028,1915,1804,0,13,1.0609418282548477,0
3140424071,Andrew Andries,Andrew_Andries,0,69,100,214,0,14,0.46511627906976744,0
434832511,andy chatlani,AndyChatlani,0,157,23,102,0,13,0.22330097087378642,0
517639654,ãPleasure and painã,AngelBiedma,0,6747,592,254,0,23,2.3215686274509806,0
468080275,AngelBadAss ,AngelOdom,0,5414,486,305,0,12,1.588235294117647,0
622956477,Kaye Anwan - Bennin.,Angelkaye1983,0,5051,167,351,0,20,0.4744318181818182,0
149723283,Gelo Carter,Angelo_Fierce,0,29146,1347,736,0,11,1.8276797829036635,0
742326175,ANGELOU â¨,AngelouSantos21,0,9550,500,416,0,11,1.1990407673860912,0
2311184364,Angelica RoquiÃ±o,Angie_Ro13,0,718,118,224,0,17,0.5244444444444445,0
2251878995,InÃ©s â,KeshaCabeYo,0,5939,720,727,0,9,0.989010989010989,0
2378140945,Anis,Anis_SGL,0,1271,14,38,0,4,0.358974358974359,0
519445792,Anja ,AnjaSaade,0,28255,1439,755,0,5,1.9034391534391535,0
2920448851,Pats â¨,AnnJillM,0,3259,175,116,0,8,1.4957264957264957,0
252882696,Anna,AnnaAheli,0,15595,1280,1985,0,4,0.6445115810674723,0
41950696,Anna Miller,AnnaLMiller,0,549,508,892,0,11,0.568868980963046,0
2941150861,annalise ,Annalise_straub,0,2583,280,337,0,9,0.8284023668639053,0
2204112777,HBD Shahebaz Bhai,AnotherSRKian,0,44376,790,159,0,17,4.9375,0
484522355,à¤à¤¨à¥à¤ªà¤® à¤ªà¤¾à¤£à¥à¤¡à¥à¤¯ ,AnupamkPandey,0,108575,15305,1543,0,38,9.912564766839377,0
1874015534,Anuraag Kalluri,AnuraagKalluri,0,1107,121,231,0,15,0.521551724137931,0
59689509,Ara,AraCekyan,0,2713,61,52,0,3,1.150943396226415,0
1897930380,Araceli Hernandez,Araceli94999080,0,811,34,351,0,17,0.09659090909090909,0
58702972,Arielle Du Quesnay,AriDQ,0,5290,298,243,0,18,1.221311475409836,0
508355849,bella,AriIsOurDiamond,0,82094,7689,207,0,5,36.96634615384615,0
3164941860,Ariana Reweti,ArianaReweti,0,133,72,460,0,13,0.1561822125813449,0
110122113,Ariane Tan,ArianeTan,0,10221,458,395,0,10,1.1565656565656566,0
866157062,Armand Vervaeck,ArmandVervaeck,0,50540,3491,3296,0,15,1.0588413709432818,0
231257304,Comisario ArmuÃ±o,Armunho,0,95069,1045,350,0,17,2.977207977207977,0
884366718,Arna Begovic,ArnaBegovic,0,24117,788,405,0,12,1.9408866995073892,0
208913421,Arrah Camillia,ArrahQ,0,1303,147,138,0,14,1.0575539568345325,0
229875064,Artur Monakhov,ArthurKassel,0,80,3,50,0,14,0.058823529411764705,0
341900539,á´¬á¶«áµË£áµá¶°áµÊ³á¶¦áµ,Artsy_princess,0,8234,536,397,0,28,1.3467336683417086,0
136245387,Arun Yadav,Aru_MUFC,0,28655,462,290,0,10,1.5876288659793814,0
745638440,Marc A. Kokaram,Asap_Marc_,0,9561,417,258,0,15,1.61003861003861,0
1544322560,"Ever, Greatest.",AshGoesDeep,0,44535,314,290,0,15,1.0790378006872852,0
1505023116,Ashley Fuller[PB],Ashfullanne,0,496,62,95,0,17,0.6458333333333334,0
119112245,Ashley Strasburg,Ashleystrasburg,0,325,101,230,0,16,0.43722943722943725,0
368134512,Ashleywingender,Ashleywingender,0,6877,247,838,0,15,0.2943980929678188,0
485384525,Ashton .,AshtonAlford23,0,2647,604,296,0,8,2.0336700336700337,0
2152052819,Alan-ish,AsianHesus,0,3719,220,198,0,8,1.1055276381909547,0
634704287,Asma,AsmaMMostafa,0,6629,286,127,0,4,2.234375,0
2557136665,Asum Jessen,AsumJessen,0,894,55,65,0,11,0.8333333333333334,0
92999280,Kevin Stern,Atherworld,0,31414,344,318,0,11,1.078369905956113,0
372835779,jr,Auhbell,0,10171,369,259,0,2,1.4192307692307693,0
1858934186,Austin,AustinAvent,0,11133,6897,3735,0,6,1.8460920770877944,0
282427769,Austin Conway,AustinC3,0,14376,363,306,0,13,1.1824104234527688,0
40219052,Saif,Auto_Matic21,0,30812,252,234,0,4,1.0723404255319149,0
1408912964,Averyy,AveryThatsMe,0,1311,169,342,0,6,0.49271137026239065,0
40008819,Bryan Klinger,Avidbasser,0,177,41,154,0,13,0.2645161290322581,0
777083114,Detective9,AwesomeRalphJay,0,17348,321,231,0,10,1.3836206896551724,0
24080811,Amanda,Awesomenezz,0,176950,35379,587,0,6,60.16836734693877,0
990963038,Aya,AyGretel,0,265,26,107,0,3,0.24074074074074073,0
448697610,Miracle Murray,AyoMirMurray,0,2127,229,262,0,14,0.870722433460076,0
110928853,Ayumi,Ayu,0,41271,15171,210,0,5,71.9004739336493,0
54552304,Azaria Wilson,AzariaWilson,0,1876,334,912,0,13,0.3658269441401972,0
2772354013,lyn,AzuelaDionalyn,0,1197,28,98,0,3,0.2828282828282828,0
2799099042,Jeremy Kenaston,BDubsJrII,0,1318,166,233,0,15,0.7094017094017094,0
400983194,Bryan Escobar,BKurtB,0,13209,204,115,0,13,1.7586206896551724,0
497404180,LayZ,BMLayZ,0,84124,1575,1601,0,4,0.9831460674157303,0
14587971,Lauren Brill Goodman,BRILLiantTV,0,1410,844,1416,0,20,0.5956245589273113,0
3022543596,Brooke Ruhl,B_Ruhl11,0,85,74,121,0,11,0.6065573770491803,0
121976265,Alan,BabeAtSea,0,25279,495,628,0,4,0.7869634340222575,0
2914171005,Robz ,BadGalDanique,0,462,370,548,0,5,0.6739526411657559,0
2644167680,Marie Lunsford,BadponyMedicine,0,24063,662,208,0,14,3.1674641148325358,0
33764583,Bailey Jaworski,BaileyJaworski,0,2449,148,134,0,15,1.0962962962962963,0
223345906,âËà³«Ë³(âá´ÍÌá´à¥¢á´ÍÌâ)Ë³à³«Ëâ,Baka_trillah,0,19678,423,261,0,48,1.6145038167938932,0
420189045,ÐÐ°Ð²Ð°Ð½ Ð¡Ð¼Ð¸Ñ #1,BallForGOd24,0,9510,1087,1096,0,22,0.9908842297174111,0
1668189836,Ø¨Ø§ÙØ§,BanaTwal,0,4353,157,168,0,8,0.9289940828402367,0
375299270,Issy,ThatOneTraveler,0,2630,76,158,0,4,0.4779874213836478,0
23444554,Dame Campaigner VC,BankersDidIt,0,249449,5169,3418,0,18,1.5118455688797894,0
1465761582,NATE ,Bann_Dot,0,24457,841,482,0,5,1.74120082815735,0
44686891,Barbie Williams,Barbie892,0,32407,2418,2465,0,15,0.9805352798053528,0
2561813863,Bardelas,Bardelasim,0,79,8,24,0,8,0.32,0
2445641666,Barstool Iowa State,BarstoolIowaSt,0,1515,3656,238,0,19,15.297071129707113,0
344317888,Ari Minton,Based_King_Ari,0,361,60,223,1,10,0.26785714285714285,0
2511944460,Bitsy.,BassantOfficial,0,2689,380,155,0,6,2.4358974358974357,0
2618119582,Jack à²¥â¿à²¥,BearVJack,0,30259,1767,120,0,14,14.603305785123966,0
88345204,Nicholas Simon Jr.,BeatsByJr,0,8058,672,717,0,18,0.935933147632312,0
2214453095,bad news bradley,Beautifucked,0,1382,520,1302,0,16,0.3990790483499616,0
221475117,zozo,Beauty_195,0,26478,552,427,0,4,1.2897196261682242,0
26528107,Beckett Ammons,Becks07,0,5352,384,187,0,14,2.0425531914893615,0
101669097,A. Dreamer.,Beeros75,0,52423,1940,305,0,11,6.339869281045751,0
2977924797,Before Cinema,BeforeCinema,0,242,187,152,0,13,1.2222222222222223,0
2317599350,Mohammad BehzadFatmi,BehzadFatmi,0,2964,165,647,0,20,0.25462962962962965,0
165077100,Christina ,Bella_Christina,0,1975,527,1778,0,10,0.2962338392355256,0
2202044150,Danielle Bellew,BellewDanielle,0,125,296,435,0,15,0.6788990825688074,0
73237856,Ben Andrews,BenAAndrews,0,160,165,574,0,11,0.28695652173913044,0
2356425746,BenEWriggle ,BenEWriggle,0,10423,169,313,0,12,0.5382165605095541,0
3018260990,Benjamin James Moore,BenJamesMoore,0,3517,274,635,0,20,0.4308176100628931,0
1135530474,Ben Lavea ,Ben_Lavea,0,1926,341,294,0,10,1.1559322033898305,0
834680701,GÃ rÅ¾Ã¥,BenisJamminn,0,2391,148,258,0,8,0.5714285714285714,0
3007481400,Nuni â¨,Benjilove__,0,776,196,134,0,8,1.451851851851852,0
235696520,ben,Benyy_Boyy,0,60715,616,604,0,3,1.018181818181818,0
2257069046,Berna,BernaSabee,0,2178,93,210,0,5,0.44075829383886256,0
5812422,Beth Mansfield,BethMansfield,0,6641,1471,1977,0,14,0.743680485338726,0
1086489391,Bethany,BethanyMorris70,0,1296,351,422,0,7,0.8297872340425532,0
2294138446,Beth Sculthorp,Bethsculthorp,0,500,108,151,0,14,0.7105263157894737,0
19325141,Filly,Bgfilly,0,162921,1249,1724,0,5,0.7240579710144928,0
2596423866,J,BieberrPL,0,23663,473,457,0,1,1.0327510917030567,0
100837759,Râ,Biebs_GirlSwag,0,94113,1357,520,0,4,2.6046065259117084,0
887505716,Scott,BigBoyBroski,0,7811,244,242,0,5,1.0041152263374487,0
80477690,tushig,BigPoppaTJ,0,7051,189,206,0,6,0.9130434782608695,0
250364288,Beau Bigheart,BigTimeBigheart,0,5210,641,426,0,13,1.5011709601873535,0
2302538826,bigwiff,Big_WIFF,0,711,49,205,0,7,0.23786407766990292,0
505440359,Cristian ,Bigpoppa_33,0,24257,510,322,0,9,1.5789473684210527,0
3033858666,Just bilyang,BilyangB14,0,45,41,219,0,12,0.18636363636363637,0
121268938,Ronnie B.,BishopWTBz,0,80156,1962,1094,0,9,1.7917808219178082,0
573301009,bivi,BivianaMercado,0,2685,167,156,0,4,1.0636942675159236,0
1456643797,Bj Taylor,BjTaylor89,0,4952,22,301,0,9,0.0728476821192053,0
56032903,2AM ììíë¼ ,BlackDragonYong,0,160869,1592,1303,0,17,1.2208588957055215,0
1536909666,Blaine Johnson,BlaineHTTR,0,13,13,51,0,14,0.25,0
300264746,Blane Taylor,BlaneTaylor,0,61850,836,688,0,12,1.2133526850507983,0
344261687,PrettyLittoBlasianâ¨,BlasainDoll__,0,78397,1712,1009,0,21,1.695049504950495,0
19849696,Jonathan Yarbor,Blazedd,0,5297,1331,1943,0,15,0.6846707818930041,0
1057635702,Blessmond â,Bleazy__,0,4156,1242,1999,0,13,0.621,0
2290983830,kd.,BlondeEminem,0,22364,1236,624,0,3,1.9776,0
713804306,Gio,Blow_Jobs_Galor,0,23056,433,288,0,3,1.4982698961937717,0
613345676,âIn The Cloudsâ,BluntDoctah,0,12230,1203,2001,0,19,0.6008991008991009,0
1499931151,Bojan,BojanDizdarevic,0,26559,326,264,0,5,1.230188679245283,0
17801629,Joseph Nobles,BoloBoffin,0,23645,1008,1756,0,13,0.5737051792828686,0
157029836,Bolutife LORDson,BolutifeLORDson,0,94769,1477,908,0,16,1.624862486248625,0
26203719,Dave Feril,BongDabong,0,37857,372,547,0,10,0.6788321167883211,0
933183398,Corvanna ,Borvanna_x2,0,5279,244,275,0,9,0.8840579710144928,0
299271462,Jordan Boyd,BoydJordan,0,1002,302,275,0,11,1.0942028985507246,0
888320442,Brad Vowden,BradVowden,0,104,122,435,0,11,0.2798165137614679,0
266794738,Bradley Heald,BradleyHeald,0,2348,193,191,0,13,1.0052083333333333,0
498418001,dr feelgood,BradyUSA,0,32443,491,208,0,11,2.349282296650718,0
2347977979,Brandon Vizcarra,BrandonVizc85,0,4265,171,129,0,16,1.3153846153846154,0
2223611410,The Great Brandino,Brandonflakes10,0,2117,370,330,0,18,1.1178247734138973,0
330169460,Bre,BreGonseth,0,14524,349,333,0,3,1.0449101796407185,0
2210140580,Gannon,BrianGannon24,0,1049,53,186,0,6,0.28342245989304815,0
21257459,Brian Le Lion,BrianLeLion,0,10383,374,372,0,13,1.002680965147453,0
874719912,Brian Powers,BrianPowers19,0,125,23,84,0,12,0.27058823529411763,0
2778387798,Brian Q. Webb,BrianQWebb,0,306,330,336,0,13,0.9792284866468842,0
23808818,Bride of RocK'n'RoLL,Brideofrocknrol,0,16064,41442,4967,0,20,8.341787439613526,0
79894962,Briana Elise,Briiiianaaaa,0,6509,315,317,0,12,0.9905660377358491,0
11630862,Brijesh Tripathi,BrijeshT,0,19697,746,237,0,16,3.134453781512605,0
635818294,Brittany James,BritNic19,0,1916,221,265,0,14,0.8308270676691729,0
614447598,Dad,BrotherAddison,0,8158,158,347,0,3,0.4540229885057471,0
485273674,.,BrunosKilos,0,107367,2856,265,0,1,10.736842105263158,0
169194549,Bryan Broaddus,BryanBroaddus,0,62631,52287,209,0,14,248.9857142857143,0
2563768914,Bryan,BryanlsALad,0,48397,1824,758,0,5,2.4031620553359683,0
990902802,Big B,Bryanclayton55,0,15449,572,481,0,5,1.1867219917012448,0
1376920032,James,BuddehDev,0,22761,4056,101,0,5,39.76470588235294,0
442079113,Guess wat à´Ð¯ÑÐ´Ð¹ just,Burryan_deeaz,0,3085,183,221,0,26,0.8243243243243243,0
456357565,sue burton,BurtonSue,0,78,56,216,0,10,0.25806451612903225,0
461572767,aÐ²Ð²Î¹Î¹Î¹Ð²ÏÑÑoÑ,BustosAbby,0,4416,168,212,0,22,0.7887323943661971,0
722623,Buzz Jackson,BuzzJackson,0,11770,1577,678,0,12,2.322533136966127,0
139956067,mm.. ,CAUSR47,0,40408,308,149,0,5,2.0533333333333332,0
18989002,CBS 6 Albany - WRGB,CBS6Albany,0,54344,27856,756,0,19,36.797886393659184,0
359219562,Connor Faurot,CFaurot33,0,3078,309,421,0,13,0.7322274881516587,0
147474106,Nica Charisse â¥,CHArades_,0,14018,1155,809,0,17,1.4259259259259258,0
902817020,Gillan Baclayon,CIAGillan,0,3833,135,327,0,15,0.4115853658536585,0
18581153,CJPdub,CJPdub,0,487,195,863,0,6,0.22569444444444445,0
275931291,Mario Mayer,CLMarioMayer,0,2501,118,109,0,11,1.0727272727272728,0
578481944,Claudia Long,CLongnovels,0,2984,1450,1798,0,12,0.8060033351862146,0
208388521,Carla.,CNBA2k14,0,14879,1080,1996,0,6,0.5408112168252378,0
457808323,Claudia,CP_LS,0,16425,550,377,0,7,1.4550264550264551,0
2200425967,Ry,GLTCHINTHESYSTM,0,263,647,198,0,2,3.251256281407035,0
2785200258,Carson Shevitz,CShevitz,0,66,15,49,1,14,0.3,0
553317912,C-Mac,C_Mvck,0,3621,73,71,0,5,1.0138888888888888,0
2444483352,cadence,CadenceGivens,0,780,147,171,0,7,0.8546511627906976,0
170554164,CaliforniaDisasters,CalDisasters,0,9209,439,564,0,19,0.7769911504424779,0
563333511,Cristhian,CaliBocaRush,0,86825,1050,145,0,9,7.191780821917808,0
620078665,Caline Abboud Haddad,CalineHadad,0,410,85,179,0,20,0.4722222222222222,0
836742500,Camiiii,CamiMillerxO,0,52736,1293,1226,0,7,1.0537897310513447,0
2243809497,Camryn Blackwood,Camryn_BB,0,253,144,185,0,16,0.7741935483870968,0
18576332,Matthew Wills,CannibalCartoon,0,19036,423,427,0,13,0.9883177570093458,0
528006498,Jackie Capie,CapieJackie,0,2173,394,1012,0,12,0.3889437314906219,0
798613004,Robert Farah,CaponeRobbie,0,5561,57,185,0,12,0.3064516129032258,0
413675359,â big KAHUNA â,CaptainDaniela,0,5042,331,261,0,18,1.2633587786259541,0
985768968,King Jiggyâ²,Captain__Salty,0,52000,465,272,0,13,1.7032967032967032,0
3010585944,Amber Branch,CaptivatingBlue,0,313,101,173,0,12,0.5804597701149425,0
428628035,Vic,Carefreev,0,468,54,97,0,3,0.5510204081632653,0
19300510,Carlos Zenteno,CarlosZenteno,0,1745,289,215,0,14,1.337962962962963,0
14247395,Carlos Adama,Carlos_Adama,0,63440,986,658,0,12,1.4962063732928679,0
763095612,Carolyn Nease,CarolynNease,0,89,41,284,0,13,0.14385964912280702,0
2382912776,$,CarterWilliamss,0,2631,255,169,0,1,1.5,0
747385746,Casey Leppo,CaseyLeppo,0,5816,359,441,0,11,0.8122171945701357,0
33651270,Cassandra Gaffney,CassGaff,0,24185,558,354,1,17,1.5718309859154929,0
1311456667,â¡Cassieâ¡,Cassie_G98,0,11182,280,285,0,12,0.9790209790209791,0
304261771,cass,Cassistrickl,0,1323,333,272,0,4,1.2197802197802199,0
1093553114,"Castro, Jonathan",Castro1Jonny,0,9496,134,425,0,16,0.3145539906103286,0
282506597,C. Janzen,CathJanzen,0,1102,202,258,0,9,0.7799227799227799,0
193609769,Catastrophe â,Catherrrrr,0,25639,1187,434,0,15,2.7287356321839082,0
367414177,Celesteâ¨,CelesteAdrianaa,0,9053,195,135,0,10,1.4338235294117647,0
403783820,Stetson Singleterry,Chakratis,0,15793,549,307,0,19,1.7824675324675325,0
2224804969,Boy sisig,ChanObars,0,1353,133,98,0,9,1.3434343434343434,0
468308770,CriSharM,CShrMM,0,1325,256,313,0,8,0.8152866242038217,0
1877304734,â¾hÎnâ¢ â,ChanooChanoo,0,6607,245,151,0,14,1.611842105263158,0
16484437,Ben Barrett,ChaosSmurf,0,78147,1059,713,0,11,1.4831932773109244,0
35377886,cÎ¹erra prÎ¹ÑcÐ½eÑÑ,Chawni_,0,14281,1261,1147,0,22,1.098432055749129,0
2183434100,Linds,Cheekster82,0,21241,363,342,0,5,1.0583090379008746,0
568015457,CG@campfire crew,Cheesegrab,0,14412,137,177,0,16,0.7696629213483146,0
